realSum,room_type,person_capacity,business,cleanliness_rating,guest_satisfaction_overall,bedrooms
194.03369812293488,Private,2,0,10.0,93.0,1
344.2457760176224,Private,4,0,8.0,85.0,1
264.1014224451058,Private,2,1,9.0,87.0,1
433.5293979799874,Private,4,1,9.0,90.0,2
485.5529257375859,Private,2,0,10.0,98.0,1
552.808567478265,Private,3,0,8.0,100.0,2
215.12431748412348,Private,2,0,10.0,94.0,1
2771.3073840601787,Apartment,4,0,10.0,100.0,3
1001.8044196564572,Apartment,4,0,9.0,96.0,2
276.52145384669467,Private,2,0,10.0,88.0,1
909.4743748974762,Apartment,2,0,10.0,96.0,1
319.6400534295691,Private,2,0,10.0,97.0,1
675.6028402034074,Apartment,4,0,8.0,87.0,1
552.808567478265,Apartment,2,0,10.0,100.0,1
209.03147189089125,Private,2,0,8.0,96.0,1
368.8514986056758,Private,2,0,10.0,98.0,1
368.8514986056758,Private,2,0,10.0,90.0,1
337.91859020926586,Private,2,0,10.0,97.0,1
313.54720783633684,Private,2,0,10.0,96.0,1
447.5898108874465,Apartment,2,0,9.0,93.0,1
243.2451432990416,Private,2,0,10.0,96.0,1
933.8457572704052,Apartment,4,0,10.0,96.0,2
251.91573125864133,Private,2,0,10.0,97.0,1
377.2877463501512,Private,2,0,10.0,98.0,1
245.5885454502848,Private,2,0,10.0,96.0,1
217.70205985049097,Private,2,0,8.0,93.0,1
295.0343308415157,Private,2,0,10.0,95.0,1
295.0343308415157,Private,2,0,10.0,94.0,1
1032.9716682679916,Apartment,4,0,9.0,96.0,2
270.4286082534624,Private,4,0,10.0,98.0,1
524.6877416633469,Apartment,2,1,9.0,89.0,1
599.6766105031285,Apartment,4,0,9.0,94.0,3
516.0171537037471,Apartment,4,0,9.0,100.0,2
602.254352869496,Apartment,3,0,10.0,100.0,2
504.06580273240695,Apartment,4,0,9.0,94.0,2
1609.9172779040612,Apartment,6,0,10.0,96.0,3
310.9694654699693,Apartment,2,0,9.0,94.0,0
202.70428608253465,Private,2,0,10.0,94.0,1
796.2880509924308,Apartment,4,0,10.0,94.0,2
504.06580273240695,Private,2,0,9.0,96.0,1
319.6400534295691,Private,2,1,10.0,95.0,1
614.4400440559605,Private,4,1,9.0,96.0,1
467.0400487427648,Private,3,1,10.0,94.0,1
716.3780376350386,Apartment,5,0,10.0,96.0,2
350.1042813957304,Private,2,0,10.0,91.0,0
319.6400534295691,Private,2,1,10.0,97.0,1
467.0400487427648,Private,3,1,10.0,96.0,1
983.2915426616364,Apartment,3,0,10.0,100.0,2
298.78377428350484,Private,2,0,9.0,94.0,0
196.6114404893024,Private,4,0,9.0,94.0,1
430.24863496824696,Apartment,2,0,10.0,96.0,1
319.6400534295691,Private,2,1,9.0,95.0,1
405.6429123801936,Private,4,0,9.0,98.0,1
334.16914676727674,Private,2,0,10.0,97.0,1
491.8801115459424,Private,2,1,9.0,98.0,1
319.6400534295691,Private,2,1,9.0,95.0,1
780.3529163639773,Private,4,1,10.0,100.0,5
355.025425913341,Apartment,2,0,9.0,90.0,1
1044.6886790242074,Apartment,4,0,10.0,98.0,2
847.8428983197807,Apartment,4,0,10.0,98.0,3
373.7726431232864,Private,2,0,10.0,98.0,1
613.268342980339,Apartment,4,0,9.0,84.0,1
238.3239987814309,Private,2,0,10.0,98.0,1
430.24863496824696,Apartment,2,0,10.0,97.0,1
347.9952194596115,Apartment,3,1,6.0,77.0,2
330.4197033252877,Apartment,2,0,10.0,98.0,1
1179.6686429358142,Apartment,4,0,10.0,99.0,2
259.1802779274952,Private,2,0,10.0,98.0,1
277.9274951374406,Private,2,0,10.0,97.0,1
467.0400487427648,Apartment,3,0,9.0,96.0,2
583.7414758746748,Apartment,2,0,10.0,99.0,1
374.944344198908,Private,4,1,6.0,88.0,1
372.3666018325405,Private,2,0,10.0,97.0,1
479.2257399292293,Shared,2,0,10.0,96.0,1
454.8543575563003,Apartment,2,0,10.0,98.0,1
206.4537295245237,Private,2,0,9.0,95.0,1
497.7386169240504,Private,2,0,10.0,95.0,1
399.5500667869613,Apartment,2,0,10.0,97.0,1
761.8400393691562,Private,4,0,9.0,93.0,2
317.0623110632016,Private,2,0,8.0,90.0,1
319.40571321444475,Private,2,0,10.0,96.0,1
209.03147189089125,Private,2,0,10.0,97.0,1
209.03147189089125,Private,2,0,10.0,98.0,1
640.4518079347597,Apartment,2,0,9.0,96.0,1
209.03147189089125,Private,2,0,10.0,98.0,1
934.0800974855296,Private,4,0,10.0,96.0,1
210.2031729665128,Private,2,0,9.0,88.0,1
221.2171630773557,Private,2,0,9.0,94.0,1
441.2626250790898,Private,2,0,10.0,91.0,1
325.498558807677,Private,2,0,8.0,80.0,1
792.7729477655661,Apartment,4,0,10.0,97.0,2
213.95261640850188,Private,2,0,10.0,93.0,1
1557.19072950109,Apartment,4,0,9.0,98.0,2
317.0623110632016,Private,2,0,10.0,99.0,1
319.6400534295691,Apartment,2,0,10.0,95.0,1
1044.6886790242074,Apartment,2,0,10.0,98.0,1
310.9694654699693,Apartment,2,0,9.0,94.0,1
295.0343308415157,Apartment,2,0,9.0,92.0,1
344.2457760176224,Apartment,2,0,7.0,82.0,0
3004.9445785391235,Apartment,4,0,9.0,95.0,4
539.2168350010546,Apartment,2,0,10.0,98.0,1
460.9472031495325,Private,2,0,10.0,98.0,1
1376.514423640241,Apartment,4,1,10.0,93.0,2
415.4852014154149,Apartment,4,0,10.0,98.0,1
215.12431748412348,Private,2,0,10.0,95.0,1
393.4572211937291,Private,2,0,10.0,97.0,1
232.23115318819865,Private,2,0,10.0,97.0,0
774.2600707707451,Apartment,2,0,10.0,100.0,1
291.0505471844023,Private,2,0,9.0,90.0,1
604.5977550207392,Apartment,4,0,10.0,95.0,1
467.0400487427648,Apartment,2,0,10.0,97.0,1
744.4988634499567,Apartment,2,0,10.0,92.0,0
250.74403018301973,Private,2,0,10.0,94.0,1
544.1379795186652,Private,4,0,10.0,97.0,2
424.1557893750147,Apartment,2,0,10.0,97.0,1
675.6028402034074,Apartment,2,0,10.0,97.0,1
909.4743748974762,Apartment,4,0,10.0,98.0,2
264.1014224451058,Private,2,0,10.0,98.0,1
196.6114404893024,Private,2,0,10.0,97.0,1
700.442903006585,Apartment,4,0,9.0,97.0,2
307.22002202798024,Private,2,0,10.0,99.0,1
528.2028448902116,Private,4,0,10.0,93.0,1
675.6028402034074,Apartment,2,0,10.0,94.0,1
675.6028402034074,Apartment,4,0,10.0,98.0,1
515.7828134886229,Apartment,3,0,9.0,97.0,1
442.66866636983576,Apartment,2,0,10.0,100.0,1
596.1615072762637,Apartment,4,0,10.0,98.0,3
920.4883650083192,Apartment,4,0,10.0,99.0,3
718.9557800014061,Apartment,2,0,10.0,100.0,1
276.52145384669467,Private,2,0,10.0,96.0,1
988.2126871792468,Apartment,4,0,9.0,98.0,3
270.4286082534624,Private,2,0,10.0,98.0,1
798.6314531436741,Apartment,4,0,8.0,87.0,2
3637.6631593747807,Apartment,4,0,10.0,97.0,3
479.4600801443536,Apartment,3,0,9.0,92.0,1
934.0800974855296,Apartment,2,0,10.0,99.0,1
639.0457666440138,Apartment,4,0,10.0,94.0,2
1474.9373139924544,Private,5,0,10.0,99.0,2
1020.082956436154,Apartment,4,0,9.0,96.0,2
1192.088674337403,Apartment,4,0,10.0,98.0,2
798.6314531436741,Apartment,2,0,10.0,99.0,1
854.4044243432617,Apartment,4,0,10.0,98.0,3
614.4400440559605,Private,2,0,8.0,78.0,1
283.7860005155485,Private,2,0,9.0,92.0,1
870.105218756591,Apartment,4,0,10.0,98.0,3
180.20762543060016,Private,2,0,9.0,90.0,1
242.07344222342,Private,2,0,10.0,97.0,1
418.0629437817825,Private,4,0,9.0,91.0,1
281.4425983643053,Private,2,0,10.0,92.0,1
215.12431748412348,Private,2,1,10.0,93.0,1
448.5271717479437,Private,2,0,10.0,97.0,1
614.4400440559605,Apartment,2,0,10.0,98.0,1
279.09919621306216,Private,2,1,9.0,86.0,1
663.6514892320672,Apartment,2,0,8.0,80.0,1
279.09919621306216,Private,2,0,9.0,96.0,1
1044.6886790242074,Apartment,2,0,10.0,100.0,1
299.72113514400206,Private,2,0,9.0,93.0,1
405.6429123801936,Apartment,2,0,10.0,89.0,1
2556.183066576056,Apartment,6,0,10.0,99.0,3
985.6349448128794,Apartment,2,0,10.0,97.0,1
1214.116654559089,Apartment,4,0,9.0,93.0,0
305.8139807372343,Private,4,0,10.0,96.0,1
937.5952007123944,Private,4,1,9.0,92.0,1
292.45658847514824,Private,2,0,9.0,87.0,1
552.808567478265,Apartment,4,0,10.0,99.0,1
1228.880088111921,Apartment,4,0,8.0,80.0,2
251.91573125864133,Private,2,0,8.0,86.0,1
258.2429170669979,Private,2,0,9.0,91.0,1
562.8851967286106,Private,4,0,10.0,96.0,1
462.1189042251541,Apartment,2,1,10.0,90.0,0
458.369460783165,Apartment,2,0,10.0,99.0,1
184.4257493028379,Private,2,0,10.0,98.0,1
780.5872565791016,Apartment,4,0,10.0,100.0,2
228.71604996133388,Private,2,0,10.0,90.0,1
221.45150329248003,Private,2,0,10.0,100.0,1
385.9583343097509,Private,2,0,9.0,93.0,0
436.3414805614792,Apartment,3,0,9.0,90.0,1
626.3913950273006,Apartment,4,0,10.0,97.0,2
835.8915473484406,Apartment,2,0,10.0,100.0,1
833.3138049820731,Apartment,4,0,10.0,97.0,2
424.1557893750147,Apartment,2,0,10.0,96.0,1
602.254352869496,Apartment,4,0,10.0,97.0,1
1425.7258688163477,Apartment,4,0,9.0,95.0,2
737.2343167811028,Apartment,4,0,10.0,97.0,3
397.2066646357181,Apartment,3,0,9.0,91.0,1
290.1131863239051,Private,2,0,9.0,91.0,1
221.2171630773557,Private,2,0,9.0,95.0,1
245.82288566540907,Private,2,0,10.0,98.0,1
196.6114404893024,Private,2,0,8.0,87.0,1
258.0085768518736,Private,2,0,10.0,100.0,1
1413.3058374147588,Private,4,0,10.0,95.0,4
479.4600801443536,Apartment,2,0,9.0,95.0,1
920.4883650083192,Apartment,4,0,10.0,99.0,3
622.876291800436,Apartment,2,0,10.0,98.0,1
317.0623110632016,Private,2,0,10.0,95.0,1
344.2457760176224,Apartment,3,0,9.0,85.0,0
409.39235582218265,Apartment,4,0,9.0,91.0,2
282.6142994399269,Private,2,0,10.0,98.0,1
319.6400534295691,Private,2,1,9.0,94.0,1
290.1131863239051,Private,2,0,8.0,82.0,1
381.0371897921403,Private,2,0,10.0,91.0,1
276.52145384669467,Private,2,0,10.0,94.0,1
811.0514845452628,Apartment,2,0,10.0,98.0,1
1106.320155601903,Apartment,2,0,10.0,99.0,1
435.1697794858576,Apartment,2,0,10.0,93.0,1
381.0371897921403,Private,2,0,10.0,98.0,1
513.673751552504,Apartment,3,0,10.0,100.0,2
309.7977643943477,Private,2,1,10.0,93.0,1
516.0171537037471,Apartment,4,0,9.0,91.0,2
614.4400440559605,Private,4,0,10.0,92.0,1
737.2343167811028,Apartment,2,0,8.0,80.0,1
685.9138096688773,Apartment,4,0,10.0,98.0,2
823.4715159468517,Apartment,5,0,10.0,95.0,2
307.22002202798024,Apartment,2,0,9.0,94.0,1
1997.281653504558,Apartment,6,0,9.0,100.0,3
638.8114264288895,Apartment,2,0,9.0,99.0,1
1136.5500433529398,Apartment,4,0,10.0,97.0,3
405.6429123801936,Private,4,0,10.0,90.0,1
400.4874276474586,Private,2,1,10.0,94.0,0
307.22002202798024,Private,2,0,10.0,99.0,1
688.0228716049962,Private,4,0,10.0,100.0,2
648.8880556792352,Apartment,2,0,10.0,100.0,1
331.8257446160336,Apartment,2,0,10.0,98.0,0
420.4063459330256,Apartment,2,0,9.0,94.0,0
774.2600707707451,Apartment,2,0,10.0,96.0,1
1126.942094532843,Apartment,4,0,8.0,90.0,2
208.7971316757669,Private,2,0,8.0,88.0,1
522.3443395121037,Private,4,0,10.0,96.0,2
448.5271717479437,Private,2,0,9.0,95.0,1
204.1103273732805,Private,2,0,10.0,94.0,1
442.66866636983576,Private,2,0,9.0,88.0,1
325.498558807677,Private,2,0,10.0,95.0,1
1351.9087010521878,Apartment,4,0,9.0,97.0,2
583.9758160897992,Apartment,4,0,10.0,100.0,2
614.4400440559605,Apartment,4,0,9.0,98.0,3
279.09919621306216,Private,4,0,9.0,93.0,1
345.1831368781197,Private,2,0,10.0,94.0,1
245.82288566540907,Private,4,0,10.0,99.0,0
522.3443395121037,Apartment,3,0,10.0,97.0,2
303.4705785859912,Private,4,0,5.0,80.0,0
798.8657933587983,Apartment,5,1,9.0,95.0,3
654.9809012724675,Private,2,0,10.0,96.0,1
277.45881470719195,Private,2,0,10.0,98.0,1
498.910317999672,Private,4,0,10.0,96.0,2
491.64577133081815,Apartment,4,0,10.0,94.0,2
442.4343261547114,Private,2,0,10.0,96.0,1
202.70428608253465,Private,2,0,10.0,98.0,1
258.0085768518736,Shared,3,0,10.0,98.0,1
245.82288566540907,Private,2,0,10.0,96.0,1
669.7443348252995,Apartment,4,0,9.0,88.0,2
453.4483162655544,Apartment,2,1,9.0,85.0,1
706.5357485998172,Apartment,4,0,9.0,89.0,3
1038.361493215851,Apartment,4,0,9.0,99.0,2
2500.8787758067165,Apartment,4,0,9.0,100.0,1
399.5500667869613,Private,2,1,9.0,88.0,0
407.9863145314368,Private,2,1,9.0,82.0,0
407.9863145314368,Private,2,1,8.0,78.0,0
319.40571321444475,Private,2,0,9.0,96.0,1
817.1443301384951,Apartment,4,0,10.0,100.0,3
792.7729477655661,Apartment,6,0,9.0,92.0,3
274.1780516954515,Private,2,0,9.0,90.0,1
774.2600707707451,Apartment,2,0,9.0,93.0,1
221.2171630773557,Private,2,0,10.0,100.0,1
436.3414805614792,Private,2,1,9.0,90.0,0
974.6209547020364,Apartment,3,0,10.0,95.0,1
1044.6886790242074,Apartment,5,0,9.0,96.0,3
607.1754973871067,Private,4,0,10.0,96.0,1
314.4845686968341,Private,2,0,9.0,91.0,1
390.6451386122373,Private,2,0,9.0,86.0,1
449.6988728235653,Private,4,0,10.0,98.0,1
181.8480069364704,Private,2,0,10.0,87.0,1
2458.2288566540906,Apartment,5,0,10.0,100.0,3
410.32971668267993,Apartment,2,0,8.0,91.0,1
771.6823284043776,Apartment,2,0,9.0,96.0,1
415.2508612002906,Apartment,4,0,10.0,96.0,2
577.4142900663184,Apartment,2,0,9.0,97.0,1
531.9522883322007,Apartment,2,0,9.0,93.0,1
552.808567478265,Apartment,4,0,9.0,96.0,2
1651.864176411314,Apartment,4,0,10.0,100.0,3
282.8486396550512,Apartment,2,0,10.0,98.0,1
347.9952194596115,Private,4,0,10.0,100.0,2
485.5529257375859,Apartment,3,0,9.0,95.0,2
436.3414805614792,Private,2,0,10.0,98.0,1
221.2171630773557,Private,2,0,10.0,93.0,1
460.9472031495325,Apartment,2,0,10.0,98.0,1
552.808567478265,Apartment,4,0,9.0,99.0,3
368.8514986056758,Apartment,2,0,10.0,93.0,1
209.03147189089125,Private,2,0,9.0,89.0,0
568.9780423218428,Private,3,1,10.0,92.0,0
1044.6886790242074,Apartment,4,0,9.0,94.0,2
489.30236917957495,Apartment,2,0,8.0,85.0,1
239.7300400721768,Private,2,0,9.0,91.0,1
734.8909146298597,Apartment,4,1,9.0,89.0,2
274.1780516954515,Private,2,0,10.0,96.0,1
399.5500667869613,Private,2,1,10.0,95.0,1
337.91859020926586,Private,3,0,10.0,86.0,1
474.0702551964943,Apartment,4,0,10.0,100.0,2
534.7643709136926,Apartment,2,0,10.0,96.0,1
436.3414805614792,Private,2,1,9.0,92.0,0
1112.1786609800108,Apartment,4,0,9.0,97.0,2
614.4400440559605,Private,4,0,9.0,95.0,2
202.70428608253465,Private,2,0,9.0,86.0,1
430.24863496824696,Apartment,2,0,10.0,96.0,1
243.2451432990416,Private,2,0,9.0,92.0,1
277.69315492231624,Private,2,0,10.0,97.0,1
356.4314672040869,Private,2,0,10.0,99.0,1
555.3863098446325,Private,3,0,10.0,96.0,1
352.68202376209786,Apartment,2,0,9.0,96.0,1
318.2340121388232,Private,4,0,9.0,94.0,1
368.6171583905514,Apartment,2,0,9.0,98.0,1
774.2600707707451,Private,4,0,10.0,99.0,1
1029.925245471375,Apartment,4,0,9.0,95.0,1
326.6702598832986,Apartment,4,0,8.0,90.0,3
299.72113514400206,Private,2,0,10.0,100.0,1
688.0228716049962,Apartment,4,0,8.0,91.0,2
399.31572657183705,Apartment,3,0,10.0,98.0,1
362.5243127973192,Apartment,2,0,10.0,97.0,2
350.1042813957304,Private,2,0,10.0,93.0,0
1038.361493215851,Apartment,2,0,9.0,90.0,1
432.3576969043658,Private,2,0,8.0,90.0,1
337.6842499941415,Private,2,0,10.0,98.0,1
1118.2715065732432,Apartment,4,0,10.0,95.0,3
335.57518805802266,Private,2,0,9.0,92.0,0
468.2117498183864,Apartment,2,0,10.0,95.0,1
241.83910200829567,Private,2,0,9.0,90.0,1
1739.03873643756,Apartment,4,0,10.0,98.0,2
368.6171583905514,Apartment,2,0,10.0,98.0,1
346.5891781688656,Private,2,0,9.0,89.0,0
417.8286035666581,Private,4,0,10.0,96.0,2
421.34370679352287,Apartment,2,1,10.0,95.0,1
712.8629344081738,Apartment,2,0,10.0,94.0,1
308.39172310360186,Private,3,0,9.0,97.0,1
333.23178590677946,Private,2,0,9.0,88.0,0
356.1971269889626,Private,2,0,10.0,100.0,1
351.51032268647623,Private,2,0,9.0,84.0,0
264.33576266023016,Private,2,0,10.0,97.0,1
344.2457760176224,Private,2,0,10.0,98.0,1
515.7828134886229,Apartment,4,0,9.0,93.0,3
491.64577133081815,Apartment,6,0,10.0,90.0,3
501.2537201509151,Apartment,2,0,10.0,100.0,1
552.808567478265,Apartment,3,0,10.0,100.0,1
386.19267452487526,Private,2,0,10.0,96.0,1
1136.5500433529398,Apartment,4,0,9.0,95.0,2
268.0852061022192,Private,2,0,10.0,99.0,0
319.40571321444475,Private,2,0,10.0,99.0,1
1210.3672111171,Apartment,4,0,9.0,87.0,3
540.6228762918005,Apartment,4,0,9.0,89.0,2
1044.6886790242074,Apartment,2,0,10.0,100.0,1
539.6855154313032,Apartment,6,1,10.0,93.0,3
485.5529257375859,Apartment,2,0,10.0,100.0,1
178.0985634944813,Private,2,0,10.0,96.0,1
661.308087080824,Private,4,1,9.0,95.0,2
1572.8915239144192,Private,4,1,9.0,98.0,4
329.4823424647904,Private,2,1,9.0,97.0,1
436.10714034635487,Apartment,2,0,10.0,95.0,0
722.2365430131465,Apartment,4,0,9.0,96.0,1
399.5500667869613,Apartment,4,0,10.0,96.0,2
602.0200126543716,Apartment,2,0,9.0,95.0,1
319.40571321444475,Private,4,0,9.0,96.0,2
817.1443301384951,Apartment,4,0,10.0,89.0,2
439.8565837883439,Apartment,4,0,10.0,100.0,3
546.7157218850327,Apartment,3,0,10.0,100.0,2
1161.1557659409932,Apartment,6,0,9.0,87.0,4
393.4572211937291,Private,2,0,10.0,92.0,1
386.19267452487526,Private,2,0,10.0,96.0,1
540.6228762918005,Apartment,2,0,10.0,100.0,1
