realSum,room_type,person_capacity,business,cleanliness_rating,guest_satisfaction_overall,bedrooms
614.4400440559605,Apartment,4,0,10.0,99.0,2
196.6114404893024,Private,2,0,9.0,84.0,1
784.1023598059663,Apartment,5,0,8.0,95.0,2
675.6028402034074,Private,4,0,10.0,97.0,1
259.4146181426195,Private,3,0,9.0,92.0,1
467.0400487427648,Private,2,0,10.0,100.0,1
442.66866636983576,Private,2,0,9.0,88.0,1
436.10714034635487,Private,2,0,9.0,94.0,1
473.132894335997,Private,2,0,10.0,99.0,1
371.1949007569189,Apartment,2,0,7.0,74.0,1
298.78377428350484,Apartment,2,0,9.0,89.0,1
143.65055187120663,Private,2,0,8.0,81.0,1
917.9106226419516,Apartment,4,0,10.0,96.0,2
165.67853209289248,Private,2,0,10.0,98.0,1
968.29376889368,Apartment,6,1,10.0,95.0,3
548.1217631757786,Apartment,3,0,10.0,97.0,2
636.7023644927707,Apartment,2,0,10.0,100.0,1
642.5608698708786,Apartment,4,0,10.0,98.0,2
344.2457760176224,Private,2,0,10.0,98.0,1
373.7726431232864,Private,2,0,10.0,98.0,1
737.2343167811028,Apartment,2,0,8.0,92.0,1
194.03369812293488,Private,2,0,10.0,96.0,1
2061.959552878869,Apartment,4,0,9.0,98.0,4
282.8486396550512,Private,2,0,9.0,88.0,1
1130.691537974832,Apartment,4,0,8.0,96.0,3
669.7443348252995,Apartment,2,0,10.0,95.0,1
233.63719447894456,Private,2,0,9.0,97.0,1
636.7023644927707,Apartment,2,0,10.0,98.0,1
552.808567478265,Apartment,4,0,9.0,87.0,2
368.8514986056758,Private,2,0,10.0,99.0,1
855.3417852037588,Apartment,6,1,10.0,100.0,1
675.8371804185317,Apartment,4,1,10.0,100.0,1
243.2451432990416,Private,2,0,9.0,89.0,1
391.8168396878589,Private,2,1,9.0,89.0,0
491.64577133081815,Apartment,2,0,9.0,92.0,2
549.5278044665246,Private,3,1,8.0,83.0,0
422.7497480842688,Private,4,0,9.0,90.0,1
438.9192229278467,Private,2,0,10.0,95.0,1
368.8514986056758,Apartment,2,0,10.0,97.0,1
602.0200126543716,Apartment,4,0,9.0,96.0,2
280.03655707355944,Private,2,0,10.0,96.0,1
447.5898108874465,Private,2,1,9.0,93.0,0
362.5243127973192,Private,4,0,9.0,96.0,1
191.6902959716917,Private,2,0,9.0,94.0,1
626.625735242425,Private,2,0,10.0,100.0,1
409.39235582218265,Private,2,0,9.0,100.0,1
271.600309329084,Private,2,0,10.0,100.0,1
345.417477093244,Private,2,0,10.0,98.0,1
387.1300353853725,Apartment,2,0,9.0,95.0,0
737.2343167811028,Private,4,0,10.0,100.0,2
765.5894828111453,Apartment,4,0,9.0,95.0,3
307.22002202798024,Private,2,0,10.0,99.0,1
1179.6686429358142,Apartment,4,0,10.0,100.0,2
657.3243034237106,Private,4,1,9.0,73.0,2
620.7672298643171,Private,4,1,10.0,95.0,2
618.1894874979496,Private,4,1,10.0,93.0,2
409.39235582218265,Apartment,2,0,9.0,94.0,2
507.5809059592717,Private,3,0,9.0,97.0,2
392.0511799029832,Apartment,2,0,9.0,90.0,1
737.2343167811028,Apartment,4,0,8.0,88.0,1
501.2537201509151,Private,2,0,10.0,96.0,0
700.442903006585,Apartment,4,0,9.0,93.0,2
399.5500667869613,Private,2,0,9.0,88.0,0
300.8928362196237,Private,2,0,9.0,89.0,1
722.7052234433952,Apartment,4,0,8.0,76.0,3
306.04832095235867,Private,2,0,9.0,81.0,1
678.4149227848992,Apartment,4,0,10.0,97.0,2
418.0629437817825,Apartment,2,0,10.0,94.0,0
482.9751833712184,Apartment,2,0,9.0,93.0,1
1542.4272959482578,Apartment,4,0,10.0,100.0,2
968.29376889368,Apartment,6,1,9.0,97.0,2
767.9328849623885,Apartment,4,0,9.0,90.0,1
272.53767018958126,Private,2,0,10.0,99.0,1
624.2823330911818,Apartment,4,0,9.0,87.0,2
1179.6686429358142,Apartment,4,0,10.0,97.0,3
602.254352869496,Apartment,3,0,9.0,96.0,2
358.7748693553301,Private,2,0,9.0,95.0,1
943.6880463056266,Apartment,4,0,10.0,92.0,1
313.3128676212125,Private,4,0,10.0,94.0,1
452.2766151899328,Private,2,0,10.0,99.0,1
241.1360813629227,Private,2,0,10.0,92.0,0
393.4572211937291,Private,2,0,10.0,100.0,1
526.0937829540928,Apartment,3,0,8.0,86.0,3
704.1923464485741,Apartment,4,0,9.0,100.0,3
712.6285941930495,Apartment,4,0,10.0,97.0,2
553.0429076933893,Private,4,0,10.0,100.0,2
497.7386169240504,Private,3,0,10.0,100.0,0
356.4314672040869,Apartment,2,0,10.0,93.0,0
1167.2486115342256,Apartment,4,0,10.0,98.0,2
860.2629297213696,Apartment,4,0,10.0,95.0,2
276.52145384669467,Private,2,0,10.0,96.0,1
1450.331591404401,Apartment,5,0,10.0,100.0,2
436.10714034635487,Private,2,0,9.0,92.0,1
362.5243127973192,Private,2,0,10.0,98.0,1
1804.1853162421205,Apartment,6,0,9.0,94.0,3
423.9214491598904,Private,2,1,10.0,100.0,0
521.1726384364821,Private,3,1,9.0,86.0,0
491.64577133081815,Apartment,3,0,9.0,99.0,2
374.944344198908,Private,2,1,9.0,82.0,0
718.9557800014061,Apartment,2,0,9.0,97.0,1
301.127176434748,Private,2,0,10.0,96.0,1
277.69315492231624,Private,2,0,10.0,97.0,1
331.8257446160336,Private,2,0,10.0,96.0,1
228.71604996133388,Private,2,0,10.0,90.0,1
798.6314531436741,Apartment,4,0,10.0,98.0,3
228.71604996133388,Private,2,0,10.0,96.0,1
239.4956998570525,Private,2,0,9.0,93.0,1
301.127176434748,Private,2,0,10.0,92.0,1
577.4142900663184,Private,3,0,10.0,98.0,2
368.8514986056758,Apartment,2,0,10.0,98.0,1
363.4616736578165,Private,2,0,10.0,94.0,1
387.1300353853725,Private,2,0,10.0,99.0,1
331.8257446160336,Private,2,0,10.0,99.0,1
774.2600707707451,Apartment,4,0,10.0,100.0,3
337.91859020926586,Private,2,0,10.0,99.0,1
270.4286082534624,Private,2,0,10.0,99.0,1
280.03655707355944,Private,2,0,10.0,93.0,1
798.6314531436741,Apartment,4,0,9.0,98.0,4
743.5615025894595,Apartment,2,0,10.0,98.0,1
288.7071450331592,Private,2,0,8.0,75.0,1
384.7866332341293,Apartment,2,0,10.0,98.0,1
878.7758067161907,Private,4,0,9.0,88.0,1
1567.0330185363111,Apartment,3,0,10.0,100.0,0
614.4400440559605,Private,2,0,10.0,99.0,1
337.6842499941415,Apartment,2,0,10.0,100.0,1
489.30236917957495,Apartment,2,0,8.0,93.0,1
764.4177817355237,Private,4,0,10.0,94.0,2
196.6114404893024,Private,2,0,9.0,94.0,1
1044.6886790242074,Apartment,4,0,8.0,91.0,2
394.3945820542264,Apartment,2,0,10.0,90.0,1
721.5335223677736,Apartment,4,0,9.0,96.0,2
556.5580109202541,Private,4,0,7.0,82.0,1
762.0743795842806,Private,2,0,10.0,90.0,1
337.91859020926586,Private,2,0,10.0,96.0,1
890.9614979026552,Apartment,4,0,10.0,98.0,2
410.5640568978043,Private,4,1,9.0,91.0,1
1429.2409720432124,Apartment,3,0,10.0,98.0,2
175.75516134323811,Private,2,0,10.0,95.0,1
280.03655707355944,Private,2,0,9.0,96.0,1
386.8956951702482,Apartment,2,0,10.0,97.0,0
522.3443395121037,Apartment,4,0,9.0,100.0,1
196.6114404893024,Private,2,0,9.0,92.0,1
288.7071450331592,Private,2,0,9.0,98.0,1
921.6600660839408,Apartment,4,0,10.0,95.0,2
362.5243127973192,Apartment,4,1,10.0,100.0,2
734.8909146298597,Apartment,2,0,9.0,97.0,1
393.4572211937291,Apartment,2,0,7.0,75.0,1
531.9522883322007,Apartment,4,0,10.0,92.0,3
295.2686710566401,Private,2,0,10.0,100.0,1
368.8514986056758,Private,2,0,9.0,87.0,0
196.6114404893024,Private,2,0,10.0,90.0,1
276.2871136315703,Private,2,0,10.0,93.0,1
378.6937876408971,Apartment,2,0,10.0,99.0,1
510.1586483256392,Private,2,0,10.0,100.0,1
700.442903006585,Apartment,4,0,10.0,96.0,2
381.0371897921403,Private,2,0,10.0,96.0,1
209.03147189089125,Private,2,0,10.0,98.0,1
1032.502987837743,Apartment,2,0,9.0,98.0,1
491.64577133081815,Private,4,1,9.0,91.0,1
284.95770159117006,Private,2,0,10.0,96.0,1
325.498558807677,Private,2,0,10.0,93.0,1
337.91859020926586,Private,2,0,9.0,93.0,1
1002.9761207320788,Apartment,5,0,10.0,97.0,1
571.3214444730861,Apartment,2,0,10.0,100.0,1
215.12431748412348,Private,2,0,10.0,99.0,1
970.8715112600474,Apartment,2,0,10.0,98.0,1
405.4085721650693,Private,2,0,10.0,94.0,1
393.4572211937291,Apartment,2,0,10.0,100.0,1
909.4743748974762,Apartment,4,0,9.0,97.0,2
657.3243034237106,Apartment,4,0,10.0,100.0,2
288.7071450331592,Shared,3,0,10.0,95.0,1
393.4572211937291,Apartment,2,0,9.0,96.0,1
1892.531577343988,Apartment,6,0,10.0,98.0,3
372.3666018325405,Private,2,0,10.0,98.0,1
583.9758160897992,Private,2,0,10.0,100.0,1
613.0340027652146,Apartment,4,1,10.0,91.0,3
348.93258032010874,Private,2,0,10.0,98.0,1
306.04832095235867,Private,3,0,10.0,97.0,1
276.2871136315703,Private,2,0,6.0,70.0,1
774.7287512009937,Apartment,4,0,9.0,89.0,2
568.9780423218428,Apartment,4,1,8.0,91.0,3
489.30236917957495,Apartment,2,0,10.0,100.0,1
1259.578656293207,Apartment,2,0,8.0,81.0,1
497.50427670892606,Apartment,2,0,10.0,99.0,1
1166.3112506737282,Apartment,4,0,10.0,99.0,2
632.9529210507816,Private,4,0,9.0,80.0,2
1072.8095048391256,Private,4,1,9.0,88.0,2
255.43083448550607,Private,2,0,8.0,87.0,1
337.91859020926586,Private,2,0,10.0,96.0,1
221.45150329248003,Private,2,1,10.0,92.0,1
253.3217725493872,Private,2,1,9.0,91.0,1
253.3217725493872,Private,2,1,9.0,88.0,1
253.3217725493872,Private,2,1,10.0,95.0,1
393.4572211937291,Private,2,1,10.0,90.0,0
504.06580273240695,Apartment,2,0,9.0,95.0,1
399.5500667869613,Private,2,1,10.0,94.0,0
1296.604410282849,Apartment,4,0,10.0,98.0,3
907.130972746233,Apartment,4,0,10.0,100.0,2
344.2457760176224,Private,2,0,10.0,92.0,1
539.2168350010546,Private,4,1,10.0,96.0,1
814.800927987252,Apartment,2,0,10.0,99.0,1
614.4400440559605,Apartment,5,0,9.0,90.0,3
1413.3058374147588,Apartment,4,0,8.0,88.0,3
796.2880509924308,Apartment,4,0,10.0,100.0,2
467.0400487427648,Private,4,0,9.0,95.0,2
346.5891781688656,Apartment,2,0,9.0,96.0,1
344.2457760176224,Private,2,0,10.0,100.0,1
438.9192229278467,Apartment,2,0,9.0,96.0,1
2058.2101094368804,Apartment,4,0,10.0,100.0,2
276.2871136315703,Private,2,0,10.0,96.0,1
602.0200126543716,Apartment,4,0,9.0,94.0,0
337.91859020926586,Private,3,0,10.0,97.0,1
589.8343214679071,Apartment,3,0,8.0,97.0,0
424.1557893750147,Apartment,3,0,9.0,94.0,1
430.24863496824696,Private,2,1,9.0,88.0,1
410.5640568978043,Private,2,0,10.0,100.0,0
546.7157218850327,Apartment,2,0,9.0,96.0,1
430.24863496824696,Private,2,1,9.0,88.0,1
774.2600707707451,Apartment,4,0,10.0,100.0,1
577.4142900663184,Apartment,4,0,10.0,96.0,2
792.7729477655661,Private,3,0,10.0,98.0,1
454.8543575563003,Private,4,0,9.0,88.0,2
228.71604996133388,Private,2,0,10.0,99.0,1
221.2171630773557,Private,2,0,9.0,96.0,1
405.4085721650693,Private,2,1,9.0,88.0,0
405.4085721650693,Private,2,1,8.0,92.0,0
642.5608698708786,Apartment,4,1,9.0,93.0,3
618.1894874979496,Apartment,4,0,8.0,90.0,2
268.0852061022192,Private,2,0,10.0,97.0,1
299.72113514400206,Apartment,2,1,10.0,100.0,1
470.7894921847538,Apartment,2,1,10.0,100.0,1
385.4896538795023,Apartment,2,1,10.0,100.0,1
428.13957303212806,Apartment,2,1,10.0,100.0,1
342.6053945117522,Apartment,2,1,10.0,100.0,1
342.6053945117522,Apartment,2,1,10.0,99.0,1
393.4572211937291,Private,2,0,10.0,94.0,1
467.0400487427648,Apartment,4,0,9.0,93.0,1
417.8286035666581,Apartment,2,0,10.0,100.0,1
688.0228716049962,Apartment,2,0,10.0,100.0,1
417.8286035666581,Private,4,0,10.0,95.0,1
786.4457619572096,Private,4,0,9.0,95.0,1
1007.6629250345652,Private,2,0,10.0,100.0,1
264.33576266023016,Private,2,0,10.0,100.0,1
551.6368664026434,Private,4,1,10.0,100.0,1
442.66866636983576,Apartment,3,0,9.0,94.0,3
390.8794788273616,Private,2,0,9.0,100.0,1
1075.387247205493,Apartment,4,0,9.0,95.0,2
307.22002202798024,Apartment,2,0,10.0,98.0,1
651.2314578304783,Apartment,4,0,10.0,91.0,2
546.7157218850327,Apartment,2,0,10.0,98.0,2
675.6028402034074,Apartment,4,0,8.0,93.0,2
321.74911536568794,Private,2,0,10.0,91.0,1
921.6600660839408,Apartment,3,0,10.0,100.0,1
209.03147189089125,Private,2,0,9.0,97.0,1
388.3017364609941,Private,2,0,10.0,99.0,0
725.0486255946383,Private,4,0,10.0,97.0,2
255.6651747006304,Private,2,0,9.0,97.0,1
245.82288566540907,Private,2,0,10.0,98.0,1
797.6940922831768,Apartment,4,0,10.0,95.0,2
299.72113514400206,Apartment,2,1,10.0,93.0,1
651.2314578304783,Apartment,4,0,6.0,65.0,2
528.437185105336,Private,2,0,4.0,47.0,1
254.4934736250088,Private,2,0,9.0,93.0,1
177.16120263398403,Private,3,1,8.0,92.0,1
576.2425889906967,Apartment,4,1,10.0,85.0,1
1290.2772244744922,Apartment,4,0,10.0,100.0,2
144.82225294682823,Private,2,1,9.0,85.0,1
501.48806036603946,Apartment,2,0,9.0,95.0,1
468.4460900335107,Apartment,2,0,10.0,100.0,1
459.77550207391096,Private,2,0,10.0,100.0,1
405.6429123801936,Apartment,2,0,10.0,100.0,1
624.2823330911818,Apartment,2,0,10.0,97.0,1
504.06580273240695,Apartment,3,0,10.0,100.0,3
768.1672251775128,Apartment,4,0,10.0,98.0,2
306.04832095235867,Private,2,0,9.0,93.0,1
497.7386169240504,Apartment,2,0,9.0,97.0,0
325.498558807677,Private,4,1,8.0,88.0,1
737.2343167811028,Apartment,4,0,9.0,96.0,2
287.7697841726619,Private,2,0,10.0,98.0,1
952.5929744803508,Apartment,3,1,10.0,100.0,3
254.2591334098845,Private,2,0,10.0,100.0,1
250.5096899678954,Private,2,0,10.0,96.0,1
378.6937876408971,Apartment,2,0,10.0,99.0,1
205.2820284489021,Private,3,0,9.0,85.0,1
1259.578656293207,Apartment,4,0,9.0,92.0,2
258.0085768518736,Private,2,0,10.0,94.0,1
288.7071450331592,Apartment,2,0,9.0,90.0,0
375.8817050594053,Apartment,2,0,6.0,80.0,1
371.1949007569189,Private,2,1,9.0,78.0,0
958.4514798584586,Apartment,6,1,9.0,96.0,3
196.6114404893024,Apartment,2,0,10.0,94.0,1
370.0231996812973,Private,2,0,10.0,96.0,1
280.03655707355944,Private,2,0,9.0,95.0,1
814.5665877721276,Private,4,0,9.0,86.0,1
786.4457619572096,Apartment,4,0,10.0,100.0,2
313.3128676212125,Private,2,0,10.0,100.0,1
789.9608651840744,Apartment,5,1,8.0,93.0,2
356.4314672040869,Apartment,2,0,10.0,96.0,0
276.2871136315703,Private,2,0,8.0,93.0,1
144.82225294682823,Private,4,1,9.0,80.0,1
995.4772338481008,Apartment,4,0,7.0,84.0,2
1019.8486162210298,Apartment,4,0,9.0,100.0,2
363.6960138729408,Private,2,0,10.0,95.0,0
295.2686710566401,Private,4,0,9.0,94.0,1
639.0457666440138,Apartment,4,0,10.0,96.0,2
367.44545731492985,Private,2,0,10.0,100.0,1
362.5243127973192,Private,2,0,10.0,99.0,1
504.06580273240695,Apartment,2,0,10.0,100.0,0
691.537974831861,Apartment,4,0,9.0,93.0,2
362.5243127973192,Apartment,2,0,10.0,92.0,1
201.53258500691305,Private,2,0,9.0,95.0,1
330.4197033252877,Private,2,0,10.0,99.0,1
572.727485763832,Private,4,0,10.0,96.0,1
425.0931502355119,Apartment,2,0,9.0,98.0,1
651.2314578304783,Apartment,2,0,10.0,97.0,1
362.5243127973192,Apartment,2,0,7.0,80.0,1
423.9214491598904,Apartment,3,0,10.0,90.0,1
540.6228762918005,Private,4,0,9.0,95.0,1
374.944344198908,Private,2,0,9.0,92.0,1
424.1557893750147,Private,2,0,10.0,95.0,1
442.4343261547114,Apartment,3,0,9.0,93.0,1
411.73575797342585,Private,2,0,10.0,95.0,1
430.24863496824696,Private,2,0,9.0,93.0,1
614.4400440559605,Apartment,4,0,8.0,83.0,3
405.6429123801936,Apartment,2,0,10.0,100.0,1
950.0152321139832,Private,4,0,9.0,85.0,1
342.8397347268765,Private,2,0,10.0,99.0,1
256.836875776252,Private,3,0,8.0,83.0,1
319.40571321444475,Private,2,0,7.0,87.0,1
410.5640568978043,Apartment,2,0,10.0,100.0,0
700.442903006585,Apartment,4,0,10.0,98.0,1
245.82288566540907,Private,2,0,9.0,90.0,0
534.7643709136926,Apartment,4,0,10.0,97.0,2
571.3214444730861,Apartment,4,0,9.0,100.0,0
356.4314672040869,Private,2,0,10.0,98.0,1
1041.173575797343,Apartment,2,0,10.0,95.0,1
768.6359056077614,Apartment,4,0,10.0,97.0,2
342.6053945117522,Apartment,2,1,10.0,95.0,1
430.24863496824696,Apartment,2,0,8.0,100.0,1
210.2031729665128,Private,2,0,8.0,88.0,1
301.127176434748,Private,2,0,9.0,90.0,1
841.7500527265485,Apartment,6,0,9.0,98.0,2
614.4400440559605,Apartment,4,0,10.0,100.0,2
702.0832845124553,Apartment,4,0,8.0,92.0,1
380.5685093618917,Private,2,0,9.0,94.0,1
313.3128676212125,Private,2,0,10.0,90.0,1
337.91859020926586,Apartment,2,0,10.0,100.0,1
288.7071450331592,Private,2,0,10.0,87.0,1
199.89220350104284,Private,2,0,9.0,95.0,1
344.2457760176224,Private,2,0,10.0,80.0,1
282.8486396550512,Private,2,0,10.0,100.0,1
276.2871136315703,Private,2,1,9.0,93.0,1
251.91573125864133,Private,2,1,8.0,85.0,1
405.6429123801936,Apartment,3,0,10.0,97.0,1
283.7860005155485,Private,2,0,10.0,99.0,0
356.4314672040869,Private,4,0,9.0,96.0,2
244.4168443746632,Private,2,1,9.0,88.0,1
320.81175450519066,Private,2,0,9.0,88.0,1
645.3729524523704,Private,2,1,10.0,100.0,1
1714.4330138495068,Private,4,0,8.0,100.0,4
564.0568978042322,Private,2,0,10.0,100.0,2
940.1729430787618,Apartment,4,0,9.0,100.0,2
465.63400745201886,Private,4,0,10.0,91.0,2
368.8514986056758,Private,3,0,10.0,100.0,1
491.64577133081815,Apartment,2,0,9.0,94.0,0
177.16120263398403,Private,2,0,10.0,94.0,1
391.8168396878589,Private,2,1,10.0,94.0,0
443.606027230333,Apartment,2,0,9.0,96.0,1
565.2285988798538,Apartment,4,0,9.0,85.0,2
